"		108",서울,2018.12.20,45.5,27
"		108",서울,2018.12.21,40.1,28
"		108",서울,2018.12.22,48.9,26
"		108",서울,2018.12.23,43,21
"		108",서울,2018.12.24,35.9,16
"		108",서울,2018.12.25,53.4,33
"		108",서울,2018.12.26,40.8,17
"		108",서울,2018.12.27,28.3,16
"		108",서울,2018.12.28,33,23
"		108",서울,2018.12.29,29,18
"		108",서울,2018.12.30,35.9,23
"		108",서울,2018.12.31,39.6,16
"		108",서울,2019.1.1,49.5,34
"		108",서울,2019.1.2,42.8,20
"		108",서울,2019.1.3,38.8,18
"		108",서울,2019.1.4,55.5,34
"		108",서울,2019.1.5,40.3,20
"		108",서울,2019.1.6,35,19
"		108",서울,2019.1.7,46.4,28
"		108",서울,2019.1.8,31,20
"		108",서울,2019.1.9,28.8,17
"		108",서울,2019.1.10,48.8,27
"		108",서울,2019.1.11,58.8,39
"		108",서울,2019.1.12,47.6,32
"		108",서울,2019.1.13,54.3,21
"		108",서울,2019.1.14,68.6,50
"		108",서울,2019.1.15,58.8,30
"		108",서울,2019.1.16,45.9,17
"		108",서울,2019.1.17,45.8,19
"		108",서울,2019.1.18,44,21
"		108",서울,2019.1.19,59.8,44
"		108",서울,2019.1.20,38.5,19
"		108",서울,2019.1.21,57.8,40
"		108",서울,2019.1.22,62,42
"		108",서울,2019.1.23,48.9,17
"		108",서울,2019.1.24,34.9,11
"		108",서울,2019.1.25,27.6,18
"		108",서울,2019.1.26,30.9,20
"		108",서울,2019.1.27,52.5,28
"		108",서울,2019.1.28,40.4,17
"		108",서울,2019.1.29,35.5,18
"		108",서울,2019.1.30,54.6,39
"		108",서울,2019.1.31,29,18
"		108",서울,2019.2.1,47.6,27
"		108",서울,2019.2.2,60,46
"		108",서울,2019.2.3,92.9,53
"		108",서울,2019.2.4,40.4,17
"		108",서울,2019.2.5,37.1,17
"		108",서울,2019.2.6,54.9,34
"		108",서울,2019.2.7,45.5,18
"		108",서울,2019.2.8,31.5,18
"		108",서울,2019.2.9,30,20
"		108",서울,2019.2.10,31.3,22
"		108",서울,2019.2.11,34.9,19
"		108",서울,2019.2.12,35.5,22
"		108",서울,2019.2.13,26.6,15
"		108",서울,2019.2.14,24.3,16
"		108",서울,2019.2.15,72.8,30
"		108",서울,2019.2.16,59,38
"		108",서울,2019.2.17,47.4,23
"		108",서울,2019.2.18,43.5,27
"		108",서울,2019.2.19,80.8,36
"		108",서울,2019.2.20,67.8,48
"		108",서울,2019.2.21,59.4,32
"		108",서울,2019.2.22,56.1,28
"		108",서울,2019.2.23,41,15
"		108",서울,2019.2.24,45,20
"		108",서울,2019.2.25,55.8,26
"		108",서울,2019.2.26,32.8,16
"		108",서울,2019.2.27,31.3,21
"		108",서울,2019.2.28,39.5,24
"		108",서울,2019.3.1,42.3,22
"		108",서울,2019.3.2,37.6,19
"		108",서울,2019.3.3,36.4,15
"		108",서울,2019.3.4,46.1,19
"		108",서울,2019.3.5,66.3,40
"		108",서울,2019.3.6,55,43
"		108",서울,2019.3.7,51.1,26
"		108",서울,2019.3.8,39.4,17
"		108",서울,2019.3.9,31.8,10
"		108",서울,2019.3.10,26.4,12
"		108",서울,2019.3.11,61,38
"		108",서울,2019.3.12,55.1,21
"		108",서울,2019.3.13,38.5,14
"		108",서울,2019.3.14,45.3,18
"		108",서울,2019.3.15,72.8,24
"		108",서울,2019.3.16,69.9,38
"		108",서울,2019.3.17,55.4,24
"		108",서울,2019.3.18,43.8,20
"		108",서울,2019.3.19,52,20
"		108",서울,2019.3.20,79,42
"		108",서울,2019.3.21,77.4,49
"		108",서울,2019.3.22,40.9,20
"		108",서울,2019.3.23,46.9,25
"		108",서울,2019.3.24,45.4,27
"		108",서울,2019.3.25,56.1,43
"		108",서울,2019.3.26,51.1,23
"		108",서울,2019.3.27,66.4,44
"		108",서울,2019.3.28,49.9,16
"		108",서울,2019.3.29,33.1,17
"		108",서울,2019.3.30,72,35
"		108",서울,2019.3.31,46,20
"		108",서울,2019.4.1,39.8,15
"		108",서울,2019.4.2,36.9,15
"		108",서울,2019.4.3,36.1,14
"		108",서울,2019.4.4,43,21
"		108",서울,2019.4.5,41,13
"		108",서울,2019.4.6,39.9,21
"		108",서울,2019.4.7,43.1,12
"		108",서울,2019.4.8,25.6,10
"		108",서울,2019.4.9,49.1,16
"		108",서울,2019.4.10,78.4,61
"		108",서울,2019.4.11,58,17
"		108",서울,2019.4.12,48.5,19
"		108",서울,2019.4.13,34,14
"		108",서울,2019.4.14,45.5,20
"		108",서울,2019.4.15,30.9,13
"		108",서울,2019.4.16,26.3,10
"		108",서울,2019.4.17,37.5,16
"		108",서울,2019.4.18,74.4,55
"		108",서울,2019.4.19,57.5,31
"		108",서울,2019.4.20,66.9,40
"		108",서울,2019.4.21,77.8,53
"		108",서울,2019.4.22,50.6,18
"		108",서울,2019.4.23,52,36
"		108",서울,2019.4.24,70.4,42
"		108",서울,2019.4.25,75.9,51
"		108",서울,2019.4.26,82.1,65
"		108",서울,2019.4.27,52.6,25
"		108",서울,2019.4.28,48.8,33
"		108",서울,2019.4.29,52.9,36
"		108",서울,2019.4.30,52.8,29
"		108",서울,2019.5.1,48.9,28
"		108",서울,2019.5.2,28.5,14
"		108",서울,2019.5.3,37.5,17
"		108",서울,2019.5.4,40.4,18
"		108",서울,2019.5.5,35.8,12
"		108",서울,2019.5.6,27.1,12
"		108",서울,2019.5.7,33.4,16
"		108",서울,2019.5.8,48.3,31
"		108",서울,2019.5.9,43.3,19
"		108",서울,2019.5.10,48,28
"		108",서울,2019.5.11,39,22
"		108",서울,2019.5.12,36,24
"		108",서울,2019.5.13,43.4,29
"		108",서울,2019.5.14,44.5,24
"		108",서울,2019.5.15,48.1,23
"		108",서울,2019.5.16,43.8,25
"		108",서울,2019.5.17,44.9,31
"		108",서울,2019.5.18,46.8,38
"		108",서울,2019.5.19,93,55
"		108",서울,2019.5.20,63.6,33
"		108",서울,2019.5.21,52,22
"		108",서울,2019.5.22,46,19
"		108",서울,2019.5.23,45,16
"		108",서울,2019.5.24,46.4,27
"		108",서울,2019.5.25,45.6,15
"		108",서울,2019.5.26,39,21
"		108",서울,2019.5.27,80.9,42
"		108",서울,2019.5.28,45.9,20
"		108",서울,2019.5.29,48.4,21
"		108",서울,2019.5.30,48,31
"		108",서울,2019.5.31,49.6,35
"		108",서울,2019.6.1,60.5,40
"		108",서울,2019.6.2,42.1,22
"		108",서울,2019.6.3,42.9,27
"		108",서울,2019.6.4,56.4,34
"		108",서울,2019.6.5,63.8,38
"		108",서울,2019.6.6,75.9,56
"		108",서울,2019.6.7,77.3,50
"		108",서울,2019.6.8,57.5,28
"		108",서울,2019.6.9,66.1,47
"		108",서울,2019.6.10,70.3,49
"		108",서울,2019.6.11,51.1,32
"		108",서울,2019.6.12,57.1,40
"		108",서울,2019.6.13,51.9,33
"		108",서울,2019.6.14,54.8,30
"		108",서울,2019.6.15,61.5,37
"		108",서울,2019.6.16,55.4,34
"		108",서울,2019.6.17,59.1,35
"		108",서울,2019.6.18,78.6,54
"		108",서울,2019.6.19,77.8,55
"		108",서울,2019.6.20,70.6,45
"		108",서울,2019.6.21,72.9,55
"		108",서울,2019.6.22,42.3,25
"		108",서울,2019.6.23,40.4,28
"		108",서울,2019.6.24,46.9,28
"		108",서울,2019.6.25,49.1,24
"		108",서울,2019.6.26,52.6,34
"		108",서울,2019.6.27,70.5,39
"		108",서울,2019.6.28,67.3,49
"		108",서울,2019.6.29,72,44
"		108",서울,2019.6.30,73.5,47
"		108",서울,2019.7.1,64.4,36
"		108",서울,2019.7.2,63.5,33
"		108",서울,2019.7.3,64.6,46
"		108",서울,2019.7.4,59.6,27
"		108",서울,2019.7.5,42.1,24
"		108",서울,2019.7.6,40.9,24
"		108",서울,2019.7.7,43.3,28
"		108",서울,2019.7.8,46.6,32
"		108",서울,2019.7.9,46.4,32
"		108",서울,2019.7.10,64.1,41
"		108",서울,2019.7.11,76.9,58
"		108",서울,2019.7.12,65.5,44
"		108",서울,2019.7.13,67.3,43
"		108",서울,2019.7.14,64.6,38
"		108",서울,2019.7.15,80,59
"		108",서울,2019.7.16,79,52
"		108",서울,2019.7.17,73.9,54
"		108",서울,2019.7.18,65,41
"		108",서울,2019.7.19,61.3,37
"		108",서울,2019.7.20,66.9,50
"		108",서울,2019.7.21,87.1,74
"		108",서울,2019.7.22,74.6,54
"		108",서울,2019.7.23,70.8,48
"		108",서울,2019.7.24,82.3,75
"		108",서울,2019.7.25,90.1,79
"		108",서울,2019.7.26,95.3,91
"		108",서울,2019.7.27,76.6,48
"		108",서울,2019.7.28,88.3,77
"		108",서울,2019.7.29,74.5,63
"		108",서울,2019.7.30,75.3,64
"		108",서울,2019.7.31,91.1,79
"		108",서울,2019.8.1,86.4,66
"		108",서울,2019.8.2,74.6,48
"		108",서울,2019.8.3,69,39
"		108",서울,2019.8.4,75.9,48
"		108",서울,2019.8.5,65.5,38
"		108",서울,2019.8.6,51.4,31
"		108",서울,2019.8.7,78.1,51
"		108",서울,2019.8.8,71.4,52
"		108",서울,2019.8.9,69,46
"		108",서울,2019.8.10,57.9,40
"		108",서울,2019.8.11,53.6,34
"		108",서울,2019.8.12,91.8,79
"		108",서울,2019.8.13,76.9,43
"		108",서울,2019.8.14,63.9,42
"		108",서울,2019.8.15,82,61
"		108",서울,2019.8.16,74.5,59
"		108",서울,2019.8.17,69.5,45
"		108",서울,2019.8.18,66.5,37
"		108",서울,2019.8.19,60.6,35
"		108",서울,2019.8.20,56.3,39
"		108",서울,2019.8.21,67.3,49
"		108",서울,2019.8.22,66.5,36
"		108",서울,2019.8.23,58.4,28
"		108",서울,2019.8.24,60.9,46
"		108",서울,2019.8.25,66.6,43
"		108",서울,2019.8.26,63.8,34
"		108",서울,2019.8.27,71.1,44
"		108",서울,2019.8.28,66.2,37
"		108",서울,2019.8.29,77.1,54
"		108",서울,2019.8.30,66.3,42
"		108",서울,2019.8.31,65,38
"		108",서울,2019.9.1,64,37
"		108",서울,2019.9.2,56.6,34
"		108",서울,2019.9.3,67.6,50
"		108",서울,2019.9.4,89,73
"		108",서울,2019.9.5,91.4,66
"		108",서울,2019.9.6,79.8,63
"		108",서울,2019.9.7,72.9,58
"		108",서울,2019.9.8,76.9,62
"		108",서울,2019.9.9,74.3,55
"		108",서울,2019.9.10,93.4,73
"		108",서울,2019.9.11,71.4,54
"		108",서울,2019.9.12,72.3,56
"		108",서울,2019.9.13,60.4,34
"		108",서울,2019.9.14,80,61
"		108",서울,2019.9.15,70.4,40
"		108",서울,2019.9.16,53,28
"		108",서울,2019.9.17,41.6,24
"		108",서울,2019.9.18,46,27
"		108",서울,2019.9.19,46.5,32
"		108",서울,2019.9.20,52.8,39
"		108",서울,2019.9.21,60.3,48
"		108",서울,2019.9.22,63.4,54
"		108",서울,2019.9.23,51.1,33
"		108",서울,2019.9.24,61.3,31
"		108",서울,2019.9.25,64.4,34
"		108",서울,2019.9.26,59.3,31
"		108",서울,2019.9.27,57.5,35
"		108",서울,2019.9.28,58.9,35
"		108",서울,2019.9.29,60.6,28
"		108",서울,2019.9.30,61,29
"		108",서울,2019.10.1,67.1,46
"		108",서울,2019.10.2,88,66
"		108",서울,2019.10.3,73.4,45
"		108",서울,2019.10.4,71.5,50
"		108",서울,2019.10.5,72.6,59
"		108",서울,2019.10.6,53.4,38
"		108",서울,2019.10.7,92,58
"		108",서울,2019.10.8,58.8,26
"		108",서울,2019.10.9,48.3,23
"		108",서울,2019.10.10,60.9,39
"		108",서울,2019.10.11,60,30
"		108",서울,2019.10.12,49.3,34
"		108",서울,2019.10.13,52.6,32
"		108",서울,2019.10.14,56.9,33
"		108",서울,2019.10.15,55.6,38
"		108",서울,2019.10.16,58.3,32
"		108",서울,2019.10.17,56,31
"		108",서울,2019.10.18,58.3,43
"		108",서울,2019.10.19,63.8,38
"		108",서울,2019.10.20,70.3,38
"		108",서울,2019.10.21,61,28
"		108",서울,2019.10.22,56.1,35
"		108",서울,2019.10.23,57.3,42
"		108",서울,2019.10.24,47.6,33
"		108",서울,2019.10.25,58,34
"		108",서울,2019.10.26,60,39
"		108",서울,2019.10.27,59,34
"		108",서울,2019.10.28,65.9,39
"		108",서울,2019.10.29,61,32
"		108",서울,2019.10.30,60.3,37
"		108",서울,2019.10.31,73.8,55
"		108",서울,2019.11.1,57.9,25
"		108",서울,2019.11.2,57.3,45
"		108",서울,2019.11.3,57.8,36
"		108",서울,2019.11.4,57.8,33
"		108",서울,2019.11.5,65.1,35
"		108",서울,2019.11.6,63.6,29
"		108",서울,2019.11.7,42.8,19
"		108",서울,2019.11.8,31.4,14
"		108",서울,2019.11.9,41.4,20
"		108",서울,2019.11.10,59.6,31
"		108",서울,2019.11.11,71.6,47
"		108",서울,2019.11.12,63.6,38
"		108",서울,2019.11.13,72.3,51
"		108",서울,2019.11.14,30.6,21
"		108",서울,2019.11.15,87.4,39
"		108",서울,2019.11.16,81.3,46
"		108",서울,2019.11.17,79.4,55
"		108",서울,2019.11.18,59.8,30
"		108",서울,2019.11.19,48,31
"		108",서울,2019.11.20,35.5,18
"		108",서울,2019.11.21,37.4,26
"		108",서울,2019.11.22,34.1,16
"		108",서울,2019.11.23,52,39
"		108",서울,2019.11.24,74.6,49
"		108",서울,2019.11.25,62.1,48
"		108",서울,2019.11.26,64,42
"		108",서울,2019.11.27,50.8,33
"		108",서울,2019.11.28,52.4,35
"		108",서울,2019.11.29,42.8,21
"		108",서울,2019.11.30,42.6,22
"		108",서울,2019.12.1,79.4,51
"		108",서울,2019.12.2,48,25
"		108",서울,2019.12.3,61.3,41
"		108",서울,2019.12.4,41.6,21
"		108",서울,2019.12.5,31.9,17
"		108",서울,2019.12.6,34.5,19
"		108",서울,2019.12.7,65,48
"		108",서울,2019.12.8,65.1,30
"		108",서울,2019.12.9,56.8,48
"		108",서울,2019.12.10,82.3,65
"		108",서울,2019.12.11,62,36
"		108",서울,2019.12.12,45.4,23
"		108",서울,2019.12.13,53.6,35
"		108",서울,2019.12.14,58.3,36
"		108",서울,2019.12.15,52.5,36
"		108",서울,2019.12.16,58.9,41
"		108",서울,2019.12.17,81.4,57
"		108",서울,2019.12.18,64.6,46
"		108",서울,2019.12.19,47.8,29
"		108",서울,2019.12.20,45.3,19
"		108",서울,2019.12.21,68.1,42
"		108",서울,2019.12.22,63.4,47
"		108",서울,2019.12.23,80.4,57
"		108",서울,2019.12.24,67.9,43
"		108",서울,2019.12.25,60.8,34
"		108",서울,2019.12.26,59,42
"		108",서울,2019.12.27,45.4,23
"		108",서울,2019.12.28,47.6,34
"		108",서울,2019.12.29,52.5,37
"		108",서울,2019.12.30,70.3,43
"		108",서울,2019.12.31,39.3,26
"		108",서울,2020.1.1,64.4,37
"		108",서울,2020.1.2,65.4,54
"		108",서울,2020.1.3,56.9,26
"		108",서울,2020.1.4,50.8,32
"		108",서울,2020.1.5,45.6,28
"		108",서울,2020.1.6,65.4,39
"		108",서울,2020.1.7,95,93
"		108",서울,2020.1.8,86.1,73
"		108",서울,2020.1.9,65.3,47
"		108",서울,2020.1.10,62.9,36
"		108",서울,2020.1.11,60.9,35
"		108",서울,2020.1.12,61.5,38
"		108",서울,2020.1.13,51,28
"		108",서울,2020.1.14,45.3,20
"		108",서울,2020.1.15,44.8,24
"		108",서울,2020.1.16,43,24
"		108",서울,2020.1.17,43.9,27
"		108",서울,2020.1.18,48.1,17
"		108",서울,2020.1.19,62.8,42
"		108",서울,2020.1.20,46.8,24
"		108",서울,2020.1.21,36.9,19
"		108",서울,2020.1.22,36,22
"		108",서울,2020.1.23,49.3,32
"		108",서울,2020.1.24,63,43
"		108",서울,2020.1.25,63.1,49
"		108",서울,2020.1.26,56.3,31
"		108",서울,2020.1.27,48.1,35
"		108",서울,2020.1.28,49.4,37
"		108",서울,2020.1.29,46.4,35
"		108",서울,2020.1.30,47,30
"		108",서울,2020.1.31,59.6,41
"		108",서울,2020.2.1,66.6,43
"		108",서울,2020.2.2,52.3,24
"		108",서울,2020.2.3,43.6,23
"		108",서울,2020.2.4,50.3,32
"		108",서울,2020.2.5,37.3,27
"		108",서울,2020.2.6,36.4,19
"		108",서울,2020.2.7,45.1,14
"		108",서울,2020.2.8,48.1,29
"		108",서울,2020.2.9,51.1,24
"		108",서울,2020.2.10,49.4,25
"		108",서울,2020.2.11,37,17
"		108",서울,2020.2.12,73.4,31
"		108",서울,2020.2.13,84.8,69
"		108",서울,2020.2.14,70.3,41
"		108",서울,2020.2.15,63,37
"		108",서울,2020.2.16,81.1,59
"		108",서울,2020.2.17,64.3,52
"		108",서울,2020.2.18,44,27
"		108",서울,2020.2.19,56.8,35
"		108",서울,2020.2.20,62.6,35
"		108",서울,2020.2.21,66.3,40
"		108",서울,2020.2.22,62,40
"		108",서울,2020.2.23,48.6,25
"		108",서울,2020.2.24,51.8,35
"		108",서울,2020.2.25,73.5,58
"		108",서울,2020.2.26,59.6,39
"		108",서울,2020.2.27,54,27
"		108",서울,2020.2.28,79.4,43
"		108",서울,2020.2.29,68.6,41
"		108",서울,2020.3.1,71.8,58
"		108",서울,2020.3.2,55.3,33
"		108",서울,2020.3.3,57,35
"		108",서울,2020.3.4,53.4,32
"		108",서울,2020.3.5,47.5,25
"		108",서울,2020.3.6,46.8,16
"		108",서울,2020.3.7,39.5,18
"		108",서울,2020.3.8,43.8,20
"		108",서울,2020.3.9,37.6,20
"		108",서울,2020.3.10,78.4,40
"		108",서울,2020.3.11,41.8,24
"		108",서울,2020.3.12,49.8,19
"		108",서울,2020.3.13,41,18
"		108",서울,2020.3.14,48.1,25
"		108",서울,2020.3.15,48.3,19
"		108",서울,2020.3.16,42.4,17
"		108",서울,2020.3.17,65.8,50
"		108",서울,2020.3.18,45.8,16
"		108",서울,2020.3.19,49,27
"		108",서울,2020.3.20,39.6,15
"		108",서울,2020.3.21,56.5,36
"		108",서울,2020.3.22,37.5,13
"		108",서울,2020.3.23,37.9,20
"		108",서울,2020.3.24,35,15
"		108",서울,2020.3.25,33.6,17
"		108",서울,2020.3.26,53.8,24
"		108",서울,2020.3.27,56.4,27
"		108",서울,2020.3.28,17.9,11
"		108",서울,2020.3.29,30.6,16
"		108",서울,2020.3.30,38.4,14
"		108",서울,2020.3.31,34.5,15
"		108",서울,2020.4.1,35.6,17
"		108",서울,2020.4.2,41.4,15
"		108",서울,2020.4.3,53.8,23
"		108",서울,2020.4.4,36.4,10
"		108",서울,2020.4.5,29.5,13
"		108",서울,2020.4.6,38.3,18
"		108",서울,2020.4.7,56.6,32
"		108",서울,2020.4.8,25.5,13
"		108",서울,2020.4.9,44.6,30
"		108",서울,2020.4.10,52.6,32
"		108",서울,2020.4.11,63.8,39
"		108",서울,2020.4.12,58.6,39
"		108",서울,2020.4.13,39.4,16
"		108",서울,2020.4.14,46.8,23
"		108",서울,2020.4.15,39.8,25
"		108",서울,2020.4.16,39.9,23
"		108",서울,2020.4.17,77.8,45
"		108",서울,2020.4.18,67.9,44
"		108",서울,2020.4.19,75.8,51
"		108",서울,2020.4.20,73,56
"		108",서울,2020.4.21,49,29
"		108",서울,2020.4.22,46.8,35
"		108",서울,2020.4.23,47.8,28
"		108",서울,2020.4.24,55.6,29
"		108",서울,2020.4.25,54.4,45
"		108",서울,2020.4.26,43.1,20
"		108",서울,2020.4.27,49.8,25
"		108",서울,2020.4.28,50,26
"		108",서울,2020.4.29,48.6,25
"		108",서울,2020.4.30,57.1,41
"		108",서울,2020.5.1,73.6,54
"		108",서울,2020.5.2,79.6,62
"		108",서울,2020.5.3,68.8,46
"		108",서울,2020.5.4,63.9,44
"		108",서울,2020.5.5,67.9,54
"		108",서울,2020.5.6,50,19
"		108",서울,2020.5.7,32.5,20
"		108",서울,2020.5.8,32.8,11
"		108",서울,2020.5.9,94.4,76
"		108",서울,2020.5.10,88.6,78
"		108",서울,2020.5.11,61,27
"		108",서울,2020.5.12,69.4,47
"		108",서울,2020.5.13,47.3,24
"		108",서울,2020.5.14,35.4,20
"		108",서울,2020.5.15,81.4,34
"		108",서울,2020.5.16,90.3,74
"		108",서울,2020.5.17,80.1,58
"		108",서울,2020.5.18,79.4,46
"		108",서울,2020.5.19,73.6,52
"		108",서울,2020.5.20,60.4,46
"		108",서울,2020.5.21,56.1,40
"		108",서울,2020.5.22,68.5,55
"		108",서울,2020.5.23,66.1,44
"		108",서울,2020.5.24,84.8,70
"		108",서울,2020.5.25,81,62
"		108",서울,2020.5.26,81.9,47
"		108",서울,2020.5.27,68.5,31
"		108",서울,2020.5.28,62.8,38
"		108",서울,2020.5.29,65.6,38
"		108",서울,2020.5.30,57.3,29
"		108",서울,2020.5.31,63,39
"		108",서울,2020.6.1,64.3,37
"		108",서울,2020.6.2,71,43
"		108",서울,2020.6.3,73.3,47
"		108",서울,2020.6.4,81.1,57
"		108",서울,2020.6.5,69.4,45
"		108",서울,2020.6.6,63.6,38
"		108",서울,2020.6.7,69.4,44
"		108",서울,2020.6.8,63.6,40
"		108",서울,2020.6.9,51.6,34
"		108",서울,2020.6.10,63.8,41
"		108",서울,2020.6.11,68.3,38
"		108",서울,2020.6.12,68.6,49
"		108",서울,2020.6.13,52.8,27
"		108",서울,2020.6.14,70.6,41
"		108",서울,2020.6.15,62.3,31
"		108",서울,2020.6.16,63,37
"		108",서울,2020.6.17,58.6,37
"		108",서울,2020.6.18,61.4,47
"		108",서울,2020.6.19,61.4,45
"		108",서울,2020.6.20,62.6,48
"		108",서울,2020.6.21,59.5,39
"		108",서울,2020.6.22,50.5,26
"		108",서울,2020.6.23,53.5,42
"		108",서울,2020.6.24,83.5,55
"		108",서울,2020.6.25,91,79
"		108",서울,2020.6.26,82.1,63
"		108",서울,2020.6.27,70.4,52
"		108",서울,2020.6.28,70.5,49
"		108",서울,2020.6.29,77,64
"		108",서울,2020.6.30,83,63
"		108",서울,2020.7.1,79.3,67
"		108",서울,2020.7.2,74.5,51
"		108",서울,2020.7.3,63.5,34
"		108",서울,2020.7.4,63.9,39
"		108",서울,2020.7.5,68.6,52
"		108",서울,2020.7.6,66.6,46
"		108",서울,2020.7.7,75.5,59
"		108",서울,2020.7.8,71.9,52
"		108",서울,2020.7.9,64.6,38
"		108",서울,2020.7.10,75,60
"		108",서울,2020.7.11,62.6,49
"		108",서울,2020.7.12,71.9,58
"		108",서울,2020.7.13,94.8,86
"		108",서울,2020.7.14,79.4,62
"		108",서울,2020.7.15,63.1,40
"		108",서울,2020.7.16,70.9,55
"		108",서울,2020.7.17,72,52
"		108",서울,2020.7.18,71.6,54
"		108",서울,2020.7.19,81.6,62
"		108",서울,2020.7.20,86.3,77
"		108",서울,2020.7.21,77,51
"		108",서울,2020.7.22,89.3,81
"		108",서울,2020.7.23,95.5,89
"		108",서울,2020.7.24,74.3,61
"		108",서울,2020.7.25,69.3,56
"		108",서울,2020.7.26,69.3,56
"		108",서울,2020.7.27,86.4,80
"		108",서울,2020.7.28,84.8,71
"		108",서울,2020.7.29,95.8,89
"		108",서울,2020.7.30,85.5,68
"		108",서울,2020.7.31,81.9,69
"		108",서울,2020.8.1,90.9,82
"		108",서울,2020.8.2,96.3,90
"		108",서울,2020.8.3,96.3,89
"		108",서울,2020.8.4,89.3,77
"		108",서울,2020.8.5,92.1,81
"		108",서울,2020.8.6,92.8,83
"		108",서울,2020.8.7,85.3,71
"		108",서울,2020.8.8,89.5,77
"		108",서울,2020.8.9,95.4,89
"		108",서울,2020.8.10,91.6,78
"		108",서울,2020.8.11,92.5,79
"		108",서울,2020.8.12,83.9,68
"		108",서울,2020.8.13,82.4,74
"		108",서울,2020.8.14,86.1,81
"		108",서울,2020.8.15,96,92
"		108",서울,2020.8.16,82.6,66
"		108",서울,2020.8.17,77.9,61
"		108",서울,2020.8.18,76.3,56
"		108",서울,2020.8.19,76.8,61
"		108",서울,2020.8.20,76,58
"		108",서울,2020.8.21,83.1,75
"		108",서울,2020.8.22,87.4,78
"		108",서울,2020.8.23,78.4,59
"		108",서울,2020.8.24,71.6,54
"		108",서울,2020.8.25,69.5,49
"		108",서울,2020.8.26,68.3,53
"		108",서울,2020.8.27,84.6,70
"		108",서울,2020.8.28,89.1,77
"		108",서울,2020.8.29,90.1,77
"		108",서울,2020.8.30,88.8,74
"		108",서울,2020.8.31,77.9,67
"		108",서울,2020.9.1,72.4,62
"		108",서울,2020.9.2,91.3,79
"		108",서울,2020.9.3,82,63
"		108",서울,2020.9.4,63.9,39
"		108",서울,2020.9.5,66.6,53
"		108",서울,2020.9.6,80,62
"		108",서울,2020.9.7,93.5,84
"		108",서울,2020.9.8,71.5,50
